Material Group,Material Name,URL
Fruits,Golden Apple,https://www.zeldadungeon.net/wiki/Golden_Apple
Fruits,Palm Fruit,https://www.zeldadungeon.net/wiki/Palm_Fruit
Fruits,Hylian Tomato,https://www.zeldadungeon.net/wiki/Hylian_Tomato
Fruits,Apple,https://www.zeldadungeon.net/wiki/Apple
Fruits,Wildberry,https://www.zeldadungeon.net/wiki/Wildberry
Fruits,Voltfruit,https://www.zeldadungeon.net/wiki/Voltfruit
Fruits,Fleet-Lotus Seeds,https://www.zeldadungeon.net/wiki/Fleet-Lotus_Seeds
Fruits,Hydromelon,https://www.zeldadungeon.net/wiki/Hydromelon
Fruits,Mighty Bananas,https://www.zeldadungeon.net/wiki/Mighty_Bananas
Fruits,Spicy Pepper,https://www.zeldadungeon.net/wiki/Spicy_Pepper
Fruits,Fire Fruit,https://www.zeldadungeon.net/wiki/Fire_Fruit
Fruits,Ice Fruit,https://www.zeldadungeon.net/wiki/Ice_Fruit
Fruits,Shock Fruit,https://www.zeldadungeon.net/wiki/Shock_Fruit
Fruits,Splash Fruit,https://www.zeldadungeon.net/wiki/Splash_Fruit
Fruits,Dazzlefruit,https://www.zeldadungeon.net/wiki/Dazzlefruit
Fruits,Bomb Flower,https://www.zeldadungeon.net/wiki/Bomb_Flower
Fruits,Puffshroom,https://www.zeldadungeon.net/wiki/Puffshroom
Fruits,Muddle Bud,https://www.zeldadungeon.net/wiki/Muddle_Bud
Mushrooms,Big Hearty Truffle,https://www.zeldadungeon.net/wiki/Big_Hearty_Truffle
Mushrooms,Hearty Truffle,https://www.zeldadungeon.net/wiki/Hearty_Truffle
Mushrooms,Endura Shroom,https://www.zeldadungeon.net/wiki/Endura_Shroom
Mushrooms,Rushroom,https://www.zeldadungeon.net/wiki/Rushroom
Mushrooms,Brightcap,https://www.zeldadungeon.net/wiki/Brightcap
Mushrooms,Stamella Shroom,https://www.zeldadungeon.net/wiki/Stamella_Shroom
Mushrooms,Chillshroom,https://www.zeldadungeon.net/wiki/Chillshroom
Mushrooms,Sunshroom,https://www.zeldadungeon.net/wiki/Sunshroom
Mushrooms,Hylian Shroom,https://www.zeldadungeon.net/wiki/Hylian_Shroom
Mushrooms,Zapshroom,https://www.zeldadungeon.net/wiki/Zapshroom
Mushrooms,Silent Shroom,https://www.zeldadungeon.net/wiki/Silent_Shroom
Mushrooms,Razorshroom,https://www.zeldadungeon.net/wiki/Razorshroom
Mushrooms,Ironshroom,https://www.zeldadungeon.net/wiki/Ironshroom
Mushrooms,Skyshroom,https://www.zeldadungeon.net/wiki/Skyshroom
Plants,Big Hearty Radish,https://www.zeldadungeon.net/wiki/Big_Hearty_Radish
Plants,Hearty Radish,https://www.zeldadungeon.net/wiki/Hearty_Radish
Plants,Endura Carrot,https://www.zeldadungeon.net/wiki/Endura_Carrot
Plants,Hyrule Herb,https://www.zeldadungeon.net/wiki/Hyrule_Herb
Plants,Silent Princess,https://www.zeldadungeon.net/wiki/Silent_Princess
Plants,Fortified Pumpkin,https://www.zeldadungeon.net/wiki/Fortified_Pumpkin
Plants,Sun Pumpkin,https://www.zeldadungeon.net/wiki/Sun_Pumpkin
Plants,Swift Carrot,https://www.zeldadungeon.net/wiki/Swift_Carrot
Plants,Stambulb,https://www.zeldadungeon.net/wiki/Stambulb
Plants,Korok Frond,https://www.zeldadungeon.net/wiki/Korok_Frond
Plants,Cool Safflina,https://www.zeldadungeon.net/wiki/Cool_Safflina
